Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.
                                                                                                                        Try the new cross-platform PowerShell https://aka.ms/pscore6                                                                                                                                                                                    PS C:\Users\AnQi1> Set-ExecutionPolicy -ExecutionPolicy RemoteSigned -Scope CurrentUser                                 PS C:\Users\AnQi1> Start-BitsTransfer -Source https://raw.githubusercontent.com/rust-lang/rustlings/main/install.ps1 -Destination $env:TMP/install_rustlings.ps1; Unblock-File $env:TMP/install_rustlings.ps1; Invoke-Expression $env:TMP/install_rustlings.ps1                                                                                                         Let's get you set up with Rustlings!                                                            Checking requirements...
SUCCESS: Git is installed
SUCCESS:  Rust is installed
SUCCESS: Cargo is installed
SUCCESS: Rust is up to date
Cloning Rustlings at C:\Users\AnQi1/rustlings
fatal: unable to acStart-BitsTransfer -Source https://raw.githubusercontent.com/rust-lang/rustlings/main/install.ps1 -Destination $env:TMP/install_rustlings.ps1; Unblock-File $env:TMP/install_rustlings.ps1; Invoke-Expression $env:TMP/install_rustlings.ps1
Let's get you set up with Rustlings!
Checking requirements...
SUCCESS: Git is installed
SUCCESS:  Rust is installed
SUCCESS: Cargo is installed
SUCCESS: Rust is up to date
Cloning Rustlings at C:\Users\AnQi1/rustlings
fatal: unable to access 'https://hub.fastgit.org/rust-lang/rustlings/': The requested URL returned error: 403


Open the url by the chrome browser:
https://hub.fastgit.org/rust-lang/rustlings/
{
  "message": "Not Found",
  "documentation_url": "https://docs.github.com/rest"
}

Git bash: P:\anqi\Desktop\tech\rust\projects
git clone git+ssh://git@github.com/anqisoft/rustlings
cd rustlings
cargo install --force --path .
Installing rustlings v5.6.1 (P:\anqi\Desktop\tech\rust\projects\rustlings)
    Updating crates.io index
  Downloaded itoa v1.0.9
  Downloaded lazy_static v1.4.0
  Downloaded cfg-if v1.0.0
  Downloaded filetime v0.2.22
  Downloaded heck v0.4.1
  Downloaded same-file v1.0.6
  Downloaded toml_datetime v0.6.3
  Downloaded strsim v0.10.0
  Downloaded anstyle-query v1.0.0
  Downloaded anstyle-parse v0.2.1
  Downloaded anstream v0.5.0
  Downloaded equivalent v1.0.1
  Downloaded winapi-util v0.1.6
  Downloaded anstyle v1.0.3
  Downloaded home v0.5.5
  Downloaded walkdir v2.4.0
  Downloaded quote v1.0.33
  Downloaded toml_edit v0.19.15
  Downloaded winnow v0.5.15
  Downloaded regex-syntax v0.7.5
  Downloaded regex v1.9.5
  Downloaded windows_x86_64_msvc v0.42.2
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded winapi v0.3.9
  Downloaded regex-automata v0.3.8
  Downloaded libc v0.2.148
  Downloaded windows-sys v0.45.0
  Downloaded windows-sys v0.48.0
  Downloaded aho-corasick v1.1.1
  Downloaded syn v2.0.37
  Downloaded portable-atomic v1.4.3
  Downloaded clap_builder v4.4.5
  Downloaded serde_json v1.0.107
  Downloaded memchr v2.6.3
  Downloaded indexmap v2.0.1
  Downloaded unicode-ident v1.0.12
  Downloaded indicatif v0.17.7
  Downloaded serde v1.0.188
  Downloaded hashbrown v0.14.0
  Downloaded glob v0.3.1
  Downloaded bitflags v1.3.2
  Downloaded unicode-width v0.1.11
  Downloaded clap_derive v4.4.2
  Downloaded toml v0.7.8
  Downloaded notify v4.0.17
  Downloaded clap v4.4.5
  Downloaded windows-targets v0.42.2
  Downloaded serde_spanned v0.6.3
  Downloaded windows-targets v0.48.5
  Downloaded number_prefix v0.4.0
  Downloaded colorchoice v1.0.0
  Downloaded serde_derive v1.0.188
  Downloaded encode_unicode v0.3.6
  Downloaded console v0.15.7
  Downloaded proc-macro2 v1.0.67
  Downloaded ryu v1.0.15
  Downloaded clap_lex v0.5.1
  Downloaded utf8parse v0.2.1
  Downloaded anstyle-wincon v2.1.0
  Downloaded 59 crates (12.1 MB) in 16.01s (largest was `windows-sys` at 2.6 MB)
   Compiling proc-macro2 v1.0.67
   Compiling unicode-ident v1.0.12
   Compiling windows_x86_64_msvc v0.48.5
   Compiling serde v1.0.188
   Compiling windows_x86_64_msvc v0.42.2
   Compiling winapi v0.3.9
   Compiling libc v0.2.148
   Compiling utf8parse v0.2.1
   Compiling anstyle v1.0.3
